20.700000	26.400000	60.000000
20.700000	26.400000	61.000000
20.700000	26.400000	62.000000
20.700000	26.700000	53.000000
20.700000	26.700000	59.000000
20.700000	26.700000	60.000000
20.700000	26.700000	62.000000
20.700000	26.700000	64.000000
20.700000	27.000000	54.000000
20.700000	27.000000	55.000000
20.700000	27.000000	56.000000
20.700000	27.000000	57.000000
20.700000	27.000000	63.000000
20.700000	27.000000	64.000000
20.700000	27.000000	65.000000
20.700000	27.300000	52.000000
20.700000	27.300000	54.000000
20.700000	27.300000	57.000000
20.700000	27.300000	63.000000
20.700000	27.300000	65.000000
20.700000	27.300000	68.000000
20.700000	27.600000	52.000000
20.700000	27.600000	65.000000
20.700000	27.600000	66.000000
20.700000	27.600000	67.000000
20.700000	27.600000	68.000000
20.700000	27.900000	52.000000
20.700000	27.900000	66.000000
20.700000	27.900000	67.000000
20.700000	28.500000	69.000000
20.700000	28.500000	70.000000
20.700000	29.100000	71.000000
20.700000	31.200000	71.000000
20.700000	31.500000	70.000000
20.700000	31.800000	52.000000
20.700000	32.100000	52.000000
20.700000	32.100000	69.000000
20.700000	32.400000	52.000000
20.700000	32.400000	67.000000
20.700000	32.400000	68.000000
20.700000	32.700000	52.000000
20.700000	33.000000	52.000000
20.700000	33.000000	66.000000
20.700000	33.300000	52.000000
20.700000	33.600000	53.000000
20.700000	33.600000	65.000000
20.700000	33.900000	64.000000
20.700000	34.200000	54.000000
20.700000	34.200000	63.000000
20.700000	34.500000	55.000000
20.700000	34.500000	56.000000
20.700000	34.500000	62.000000
20.700000	34.800000	60.000000
20.700000	34.800000	61.000000
20.700000	35.100000	57.000000
20.700000	35.100000	58.000000
20.700000	35.100000	59.000000
21.000000	25.500000	58.000000
21.000000	25.800000	59.000000
21.000000	25.800000	61.000000
21.000000	26.100000	53.000000
21.000000	26.100000	59.000000
21.000000	26.100000	60.000000
21.000000	26.100000	61.000000
21.000000	26.100000	62.000000
21.000000	26.400000	54.000000
21.000000	26.400000	55.000000
21.000000	26.400000	56.000000
21.000000	26.400000	57.000000
21.000000	26.400000	64.000000
21.000000	26.400000	65.000000
21.000000	26.700000	52.000000
21.000000	26.700000	54.000000
21.000000	26.700000	55.000000
21.000000	26.700000	56.000000
21.000000	26.700000	57.000000
21.000000	26.700000	63.000000
21.000000	26.700000	65.000000
21.000000	26.700000	68.000000
21.000000	27.000000	52.000000
21.000000	27.000000	66.000000
21.000000	27.000000	67.000000
21.000000	27.000000	68.000000
21.000000	27.300000	51.000000
21.000000	27.300000	66.000000
21.000000	27.300000	67.000000
21.000000	27.600000	51.000000
21.000000	27.900000	51.000000
21.000000	27.900000	69.000000
21.000000	28.200000	51.000000
21.000000	28.200000	69.000000
21.000000	28.200000	70.000000
21.000000	28.500000	51.000000
21.000000	28.800000	51.000000
21.000000	28.800000	71.000000
21.000000	29.100000	51.000000
21.000000	29.400000	51.000000
21.000000	29.700000	51.000000
21.000000	30.000000	51.000000
21.000000	30.000000	72.000000
21.000000	30.300000	51.000000
21.000000	30.600000	51.000000
21.000000	30.900000	51.000000
21.000000	31.200000	51.000000
21.000000	31.200000	71.000000
21.000000	31.500000	51.000000
21.000000	31.500000	70.000000
21.000000	31.800000	51.000000
21.000000	32.100000	51.000000
21.000000	32.100000	69.000000
21.000000	32.400000	51.000000
21.000000	32.400000	67.000000
21.000000	32.400000	68.000000
21.000000	33.000000	66.000000
21.000000	33.300000	52.000000
21.000000	33.600000	65.000000
21.000000	33.900000	53.000000
21.000000	33.900000	64.000000
21.000000	34.200000	54.000000
21.000000	34.200000	63.000000
21.000000	34.500000	55.000000
21.000000	34.500000	62.000000
21.000000	34.800000	56.000000
21.000000	34.800000	60.000000
21.000000	34.800000	61.000000
21.000000	35.100000	57.000000
21.000000	35.100000	58.000000
21.000000	35.100000	59.000000
21.300000	24.900000	58.000000
21.300000	25.200000	58.000000
21.300000	25.200000	59.000000
21.300000	25.500000	53.000000
21.300000	25.500000	59.000000
21.300000	25.500000	60.000000
21.300000	25.500000	61.000000
21.300000	25.500000	62.000000
21.300000	25.800000	53.000000
21.300000	25.800000	55.000000
21.300000	25.800000	60.000000
21.300000	25.800000	62.000000
21.300000	25.800000	64.000000
21.300000	26.100000	52.000000
21.300000	26.100000	54.000000
21.300000	26.100000	55.000000
21.300000	26.100000	56.000000
21.300000	26.100000	57.000000
21.300000	26.100000	63.000000
21.300000	26.100000	64.000000
21.300000	26.100000	65.000000
21.300000	26.100000	68.000000
21.300000	26.400000	52.000000
21.300000	26.400000	63.000000
21.300000	26.400000	66.000000
21.300000	26.400000	67.000000
21.300000	26.400000	68.000000
21.300000	26.700000	51.000000
21.300000	26.700000	66.000000
21.300000	26.700000	67.000000
21.300000	27.000000	50.000000
21.300000	27.000000	51.000000
21.300000	27.300000	50.000000
21.300000	27.600000	50.000000
21.300000	27.600000	69.000000
21.300000	27.600000	70.000000
21.300000	27.900000	50.000000
21.300000	27.900000	70.000000
21.300000	28.200000	50.000000
21.300000	28.200000	71.000000
21.300000	28.500000	50.000000
21.300000	28.500000	71.000000
21.300000	28.800000	50.000000
21.300000	29.100000	72.000000
21.300000	29.400000	72.000000
21.300000	29.700000	72.000000
21.300000	30.300000	72.000000
21.300000	30.600000	72.000000
21.300000	31.200000	71.000000
21.300000	31.500000	70.000000
21.300000	32.100000	69.000000
21.300000	32.400000	68.000000
21.300000	32.700000	51.000000
21.300000	32.700000	67.000000
21.300000	33.000000	66.000000
21.300000	33.300000	52.000000
21.300000	33.600000	65.000000
21.300000	33.900000	53.000000
21.300000	33.900000	64.000000
21.300000	34.200000	54.000000
21.300000	34.200000	63.000000
21.300000	34.500000	55.000000
21.300000	34.500000	62.000000
21.300000	34.800000	56.000000
21.300000	34.800000	60.000000
21.300000	34.800000	61.000000
21.300000	35.100000	57.000000
21.300000	35.100000	58.000000
21.300000	35.100000	59.000000
21.600000	24.600000	58.000000
21.600000	24.900000	59.000000
21.600000	24.900000	60.000000
21.600000	24.900000	61.000000
21.600000	25.200000	53.000000
21.600000	25.200000	60.000000
21.600000	25.200000	61.000000
21.600000	25.200000	62.000000
21.600000	25.500000	52.000000
21.600000	25.500000	54.000000
21.600000	25.500000	55.000000
21.600000	25.500000	56.000000
21.600000	25.500000	57.000000
21.600000	25.500000	64.000000
21.600000	25.500000	65.000000
21.600000	25.500000	68.000000
21.600000	25.800000	52.000000
21.600000	25.800000	54.000000
21.600000	25.800000	56.000000
21.600000	25.800000	57.000000
21.600000	25.800000	63.000000
21.600000	25.800000	65.000000
21.600000	25.800000	67.000000
21.600000	25.800000	68.000000
21.600000	26.100000	51.000000
21.600000	26.100000	66.000000
21.600000	26.100000	67.000000
21.600000	26.400000	50.000000
21.600000	26.400000	51.000000
21.600000	26.700000	50.000000
21.600000	27.000000	69.000000
21.600000	27.300000	49.000000
21.600000	27.300000	69.000000
21.600000	27.300000	70.000000
21.600000	27.900000	71.000000
21.600000	28.500000	72.000000
21.600000	28.800000	72.000000
21.600000	29.100000	50.000000
21.600000	29.400000	50.000000
21.600000	29.700000	50.000000
21.600000	30.000000	50.000000
21.600000	30.300000	50.000000
21.600000	30.600000	50.000000
21.600000	30.900000	72.000000
21.600000	31.200000	71.000000
21.600000	31.500000	70.000000
21.600000	32.100000	69.000000
21.600000	32.400000	68.000000
21.600000	32.700000	51.000000
21.600000	32.700000	67.000000
21.600000	33.000000	66.000000
21.600000	33.300000	52.000000
21.600000	33.600000	65.000000
21.600000	33.900000	53.000000
21.600000	33.900000	64.000000
21.600000	34.200000	54.000000
21.600000	34.200000	63.000000
21.600000	34.500000	55.000000
21.600000	34.500000	62.000000
21.600000	34.800000	56.000000
21.600000	34.800000	59.000000
21.600000	34.800000	60.000000
21.600000	34.800000	61.000000
21.600000	35.100000	57.000000
21.600000	35.100000	58.000000
21.900000	24.000000	58.000000
21.900000	24.300000	58.000000
21.900000	24.300000	59.000000
21.900000	24.600000	53.000000
21.900000	24.600000	59.000000
21.900000	24.600000	60.000000
21.900000	24.600000	61.000000
21.900000	24.600000	62.000000
21.900000	24.900000	53.000000
21.900000	24.900000	54.000000
21.900000	24.900000	55.000000
21.900000	24.900000	56.000000
21.900000	24.900000	62.000000
21.900000	24.900000	64.000000
21.900000	25.200000	52.000000
21.900000	25.200000	54.000000
21.900000	25.200000	55.000000
21.900000	25.200000	56.000000
21.900000	25.200000	57.000000
21.900000	25.200000	63.000000
21.900000	25.200000	64.000000
21.900000	25.200000	65.000000
21.900000	25.200000	67.000000
21.900000	25.200000	68.000000
21.900000	25.500000	63.000000
21.900000	25.500000	66.000000
21.900000	25.500000	67.000000
21.900000	25.800000	50.000000
21.900000	25.800000	51.000000
21.900000	25.800000	66.000000
21.900000	26.100000	50.000000
21.900000	26.400000	49.000000
21.900000	26.400000	69.000000
21.900000	26.700000	49.000000
21.900000	26.700000	69.000000
21.900000	27.000000	49.000000
21.900000	27.000000	70.000000
21.900000	27.300000	71.000000
21.900000	27.600000	49.000000
21.900000	27.600000	71.000000
21.900000	27.900000	49.000000
21.900000	27.900000	72.000000
21.900000	28.200000	49.000000
21.900000	28.200000	72.000000
21.900000	28.500000	49.000000
21.900000	28.800000	49.000000
21.900000	29.100000	49.000000
21.900000	29.400000	49.000000
21.900000	29.700000	49.000000
21.900000	30.000000	49.000000
21.900000	30.300000	49.000000
21.900000	30.600000	49.000000
21.900000	30.900000	50.000000
21.900000	30.900000	72.000000
21.900000	31.200000	50.000000
21.900000	31.200000	71.000000
21.900000	31.500000	70.000000
21.900000	32.100000	69.000000
21.900000	32.400000	68.000000
21.900000	32.700000	51.000000
21.900000	32.700000	67.000000
21.900000	33.000000	66.000000
21.900000	33.300000	52.000000
21.900000	33.600000	65.000000
21.900000	33.900000	53.000000
21.900000	33.900000	64.000000
21.900000	34.200000	54.000000
21.900000	34.200000	63.000000
21.900000	34.500000	55.000000
21.900000	34.500000	62.000000
21.900000	34.800000	56.000000
21.900000	34.800000	59.000000
21.900000	34.800000	60.000000
21.900000	34.800000	61.000000
21.900000	35.100000	57.000000
21.900000	35.100000	58.000000
22.200000	23.700000	58.000000
22.200000	23.700000	59.000000
22.200000	24.000000	53.000000
22.200000	24.000000	59.000000
22.200000	24.000000	60.000000
22.200000	24.000000	62.000000
22.200000	24.300000	52.000000
22.200000	24.300000	53.000000
22.200000	24.300000	54.000000
22.200000	24.300000	55.000000
22.200000	24.300000	60.000000
22.200000	24.300000	61.000000
22.200000	24.300000	62.000000
22.200000	24.300000	65.000000
22.200000	24.600000	52.000000
22.200000	24.600000	54.000000
22.200000	24.600000	55.000000
22.200000	24.600000	56.000000
22.200000	24.600000	57.000000
22.200000	24.600000	63.000000
22.200000	24.600000	64.000000
22.200000	24.600000	65.000000
22.200000	24.600000	67.000000
22.200000	24.600000	68.000000
22.200000	24.900000	52.000000
22.200000	24.900000	57.000000
22.200000	24.900000	63.000000
22.200000	24.900000	65.000000
22.200000	24.900000	67.000000
22.200000	24.900000	68.000000
22.200000	25.200000	50.000000
22.200000	25.200000	51.000000
22.200000	25.200000	66.000000
22.200000	25.500000	50.000000
22.200000	25.500000	51.000000
22.200000	25.800000	49.000000
22.200000	26.100000	49.000000
22.200000	26.100000	69.000000
22.200000	26.400000	70.000000
22.200000	26.700000	70.000000
22.200000	26.700000	71.000000
22.200000	27.000000	71.000000
22.200000	27.600000	72.000000
22.200000	28.800000	73.000000
22.200000	29.100000	73.000000
22.200000	29.400000	73.000000
22.200000	29.700000	73.000000
22.200000	30.000000	73.000000
22.200000	30.300000	73.000000
22.200000	30.900000	49.000000
22.200000	30.900000	72.000000
22.200000	31.200000	49.000000
22.200000	31.200000	71.000000
22.200000	31.500000	49.000000
22.200000	31.500000	50.000000
22.200000	31.500000	70.000000
22.200000	31.800000	50.000000
22.200000	32.100000	69.000000
22.200000	32.400000	68.000000
22.200000	32.700000	51.000000
22.200000	32.700000	67.000000
22.200000	33.000000	66.000000
22.200000	33.300000	52.000000
22.200000	33.600000	65.000000
22.200000	33.900000	53.000000
22.200000	33.900000	64.000000
22.200000	34.200000	54.000000
22.200000	34.200000	62.000000
22.200000	34.200000	63.000000
22.200000	34.500000	55.000000
22.200000	34.500000	61.000000
22.200000	34.800000	56.000000
22.200000	34.800000	59.000000
22.200000	34.800000	60.000000
22.200000	35.100000	57.000000
22.200000	35.100000	58.000000
22.500000	23.400000	58.000000
22.500000	23.400000	59.000000
22.500000	23.700000	53.000000
22.500000	23.700000	55.000000
22.500000	23.700000	60.000000
22.500000	23.700000	61.000000
22.500000	23.700000	62.000000
22.500000	24.000000	52.000000
22.500000	24.000000	54.000000
22.500000	24.000000	55.000000
22.500000	24.000000	56.000000
22.500000	24.000000	57.000000
22.500000	24.000000	61.000000
22.500000	24.000000	65.000000
22.500000	24.000000	67.000000
22.500000	24.000000	68.000000
22.500000	24.300000	56.000000
22.500000	24.300000	57.000000
22.500000	24.300000	63.000000
22.500000	24.300000	64.000000
22.500000	24.300000	67.000000
22.500000	24.300000	68.000000
22.500000	24.900000	50.000000
22.500000	24.900000	51.000000
22.500000	24.900000	66.000000
22.500000	25.500000	49.000000
22.500000	25.500000	69.000000
22.500000	25.800000	69.000000
22.500000	26.100000	70.000000
22.500000	26.400000	71.000000
22.500000	27.000000	72.000000
22.500000	27.300000	72.000000
22.500000	28.200000	73.000000
22.500000	28.500000	73.000000
22.500000	30.300000	73.000000
22.500000	30.900000	72.000000
22.500000	31.200000	71.000000
22.500000	31.500000	49.000000
22.500000	31.500000	70.000000
22.500000	31.800000	50.000000
22.500000	32.100000	69.000000
22.500000	32.400000	68.000000
22.500000	32.700000	51.000000
22.500000	32.700000	67.000000
22.500000	33.000000	66.000000
22.500000	33.300000	52.000000
22.500000	33.600000	65.000000
22.500000	33.900000	53.000000
22.500000	33.900000	64.000000
22.500000	34.200000	54.000000
22.500000	34.200000	62.000000
22.500000	34.200000	63.000000
22.500000	34.500000	55.000000
22.500000	34.500000	61.000000
22.500000	34.800000	56.000000
22.500000	34.800000	59.000000
22.500000	34.800000	60.000000
22.500000	35.100000	57.000000
22.500000	35.100000	58.000000
22.800000	22.800000	58.000000
22.800000	22.800000	59.000000
22.800000	23.100000	53.000000
22.800000	23.100000	54.000000
22.800000	23.100000	55.000000
22.800000	23.100000	58.000000
22.800000	23.100000	59.000000
22.800000	23.100000	60.000000
22.800000	23.100000	62.000000
22.800000	23.400000	52.000000
22.800000	23.400000	53.000000
22.800000	23.400000	54.000000
22.800000	23.400000	55.000000
22.800000	23.400000	60.000000
22.800000	23.400000	61.000000
